Project	Box	Physical Order	title	creator	date_expression	date	language	extent	description	provenance	subject	spatial	format	type	ead_id	aleph_id	aspace_id	finding_aid_url	oclc_num	identifier	local_id	display_format	rights	rights_note	barcode	Identifier		Count	Capture Person	Capture Date	Capture Device	Capture Target	QC1 Person	QC1 Date	QC1 Station	QC2 Person	QC2 Date	QC2 Station	Finalize Person	Finalize Date	Notes
Section A	38	17	A. J. Dula papers	"Dula, A. J."	1908	1908/1908	eng	1 item	"Reminiscences of the history of Company A, 22nd Regiment, North Carolina Volunteers, narrated by Private A.J. Dula. He describes various battles, including the Peninsular Campaign, the Seven Days battle, and the capture of Harper's Ferry, the battles of Fredericksburg, Chancellorsville, and Gettysburg, and the defense of Richmond; camp life and the unhealthful conditions; casualties; his injury and recuperation; his capture and parole; and the speech of Governor Vance at Orange Court House, Va. Included is a list, compiled in 1865, of the men in Company A, noting injuries received, discharges, desertions, etc."		"Chancellorsville, Battle of, Chancellorsville, Va., 1863| Desertion, Military -- Confederate States of America| Fredericksburg, Battle of, Fredericksburg, Va., 1862| Gettysburg, Battle of, Gettysburg, Pa., 1863| Hospitals -- Confederate States of America| Peninsular Campaign, 1862| Vance, Zebulon Baird, 1830-1894| Confederate States of America. Army -- Military life| Confederate States of America. Army. North Carolina Infantry Regiment, 22nd. Company A.| Confederate States of America. Army -- Sanitary affairs| Caldwell County (N.C.)| Harpers Ferry (W. Va.) -- History -- Civil War, 1861-1865| Richmond (Va.) -- History -- Civil War, 1861-1865| United States -- History -- Civil War, 1861-1865 -- Campaigns| United States -- History -- Civil War, 1861-1865 -- Medical care| United States -- History -- Civil War, 1861-1865 -- Personal narratives, Confederate| United States -- History -- Civil War, 1861-1865 -- Prisoners and prisons| United States -- History -- Civil War, 1861-1865 -- Regimental histories| Virginia -- History -- Civil War, 1861-1865"	Caldwell County (N.C.)| Harpers Ferry (W. Va.)| Richmond (Va.)| United States| Virginia		Text	dulaajpapers-000893805	893805	seca-fece9c24-e63a-4f19-8d50-73b4b3c072dc	https://library.duke.edu/rubenstein/findingaids/dulaajpapers-000893805/	20736993	RL.30783	[local_id]	image		[rights_note]	D03209159T	secst0784		30	Rodrigo Araujo	4/24/2019	Zeutschel	secT0784	Dongfan Zhang	11/15/2019	LIB-DPC01	Kristin Phelps	1/9/2020	LIB-DPC01	Alex Marsh	4/16/2020	
Section A	38	18	John H. Duane papers	"Duane, John H."	1916-1919	1916/1919	eng	13 items	Collection consists of four account books from his general store and some miscellaneous letters and accounts found inside the volumes. Some of the miscellaneous letters and accounts concern the collection of bad debts.		"Collecting of accounts| General stores -- Virginia -- Dinwiddie County| Merchants -- Virginia -- Dinwiddie County| Duane, John H.| Dinwiddie County (Va.)| Dinwiddie County (Va.) -- History"	Dinwiddie County (Va.)		Text	duanejohnhpapers-002683922	2683922	seca-38718c2f-58f3-47a2-9df6-2307451e8e21	https://library.duke.edu/rubenstein/findingaids/duanejohnhpapers-002683922/	43738542	RL.30784	[local_id]	image		[rights_note]	D03209152M	secst0785		26	Rodrigo Araujo	4/24/2019	Zeutschel	secT0785	Dongfan Zhang	11/25/2019	LIB-DPC02	Alanna Styer	1/13/2020	LIB-DPC01	Alex Marsh	4/16/2020	
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
